Allrounder_Rating,Innings_Bat_AllRounder,Runs_Scored_AllRounder,Batting_Average_AllRounder,Batting_Strike_Rate_AllRounder,Fifties_AllRounder,Fours_AllRounder,Sixes_AllRounder,Innings_As_Bowl_Allrounder,Wickets_AllRounder,Economy_AllRounder,Bowling_Average_AllRounder,Bowling_Strike_Rate_AllRounder
213,40,844,24.11,129.85,8,78,26,39,32,7.21,29.28,24.38
204,54,1576,35.02,160.0,9,135,81,40,26,7.49,27.08,21.69
170,21,436,24.22,150.34,4,40,20,20,19,7.41,24.58,19.89
159,31,601,20.72,99.67,4,68,14,30,35,6.48,16.86,15.6
153,29,621,27.0,112.3,6,47,15,15,21,6.38,13.76,12.95
152,41,762,19.54,122.31,5,92,22,40,44,6.67,19.98,17.98
135,26,547,24.86,111.63,4,68,12,21,18,6.77,24.83,22.0
135,79,1474,24.16,122.63,6,119,48,55,31,7.29,27.87,22.94
116,72,1201,24.02,152.6,5,90,64,66,51,9.22,32.84,21.37
112,29,454,26.71,131.59,4,38,13,42,54,6.29,17.37,16.57
110,13,216,30.86,138.46,3,12,12,16,22,6.02,14.68,14.64
108,32,282,14.1,124.23,2,25,7,43,52,7.36,21.08,17.17
107,88,1992,25.22,116.63,13,210,52,67,54,6.59,22.7,20.69
104,30,267,12.71,145.11,2,31,7,42,42,5.97,21.62,21.71
102,12,190,19.0,101.06,2,14,2,13,12,5.92,17.83,18.08
100,34,485,17.96,142.65,5,29,29,19,11,8.93,40.45,27.18
97,16,335,23.93,105.02,3,32,10,12,17,4.91,10.12,12.35
96,14,398,36.18,140.14,6,33,20,8,11,5.48,13.45,14.73
94,62,1724,31.35,156.44,13,134,107,12,4,9.46,46.5,29.5
94,60,1123,23.4,132.27,6,75,66,48,35,8.43,26.26,18.69
92,77,2124,29.5,139.28,20,253,71,35,17,7.57,34.29,27.18
90,26,620,26.96,121.57,4,58,21,23,5,6.71,65.8,58.8
89,39,492,17.57,124.24,3,36,24,31,17,8.28,36.53,26.47
87,27,223,14.87,131.95,2,18,12,46,58,8.66,24.26,16.81
86,23,163,14.82,125.38,2,12,10,48,89,6.14,12.63,12.34
86,23,305,17.94,134.36,2,27,13,21,14,8.83,40.79,27.71
82,6,135,33.75,168.75,3,13,6,10,7,8.41,34.86,24.86
82,23,357,18.79,110.19,2,32,10,23,25,7.11,18.48,15.6
81,50,885,18.83,125.35,4,88,35,14,6,10.42,45.17,26.0
80,40,464,16.0,109.69,3,33,8,57,53,6.94,22.06,19.08
78,47,1043,26.07,115.25,9,95,21,11,4,7.57,43.5,34.5
75,14,122,13.56,127.08,2,8,6,38,48,7.03,20.88,17.81
75,25,284,15.78,131.48,3,27,13,25,16,8.6,36.75,25.62
75,12,342,31.09,132.56,5,29,9,5,1,6.45,71.0,66.0
74,76,2794,50.8,138.25,26,260,76,12,4,8.14,49.5,36.5
74,10,104,14.86,110.64,2,10,4,24,25,6.73,21.28,18.96
72,60,1119,26.64,118.66,7,74,38,60,38,6.93,31.08,26.92
72,60,1151,23.98,116.62,6,69,50,61,59,8.34,27.12,19.51
71,21,230,19.17,144.65,3,17,13,27,24,8.69,31.92,22.04
69,11,243,30.38,123.98,2,20,5,10,5,5.88,29.4,30.0
69,105,2321,31.36,124.18,10,193,61,49,28,7.09,23.54,19.93
66,13,142,20.29,115.45,2,10,8,18,24,8.31,22.5,16.25
66,27,310,14.76,113.14,2,15,22,39,31,8.57,32.68,22.87
66,41,540,20.0,151.26,2,34,42,42,26,9.09,37.46,24.73
64,15,168,12.92,103.07,2,14,7,24,24,8.43,28.79,20.5
63,19,166,13.83,131.75,2,10,10,28,34,8.2,22.38,16.38
62,15,158,14.36,124.41,2,10,7,18,27,6.71,16.11,14.41
62,34,364,14.0,108.33,2,28,6,39,46,7.0,20.28,17.39
60,58,1665,32.65,125.0,13,172,36,12,6,8.34,27.33,19.67
59,31,226,11.89,145.81,2,17,15,68,78,8.46,27.0,19.15
58,18,133,11.08,120.91,2,9,8,26,24,7.49,23.25,18.62
57,39,483,15.58,111.03,3,34,26,16,11,7.47,19.82,15.91
57,13,133,14.78,130.39,3,14,5,23,34,8.4,20.5,14.65
56,6,131,21.83,137.89,2,17,6,6,1,9.0,189.0,126.0
56,4,79,39.5,123.44,2,9,1,4,5,6.0,17.8,17.8
53,15,92,9.2,106.98,2,12,3,26,35,8.21,19.94,14.57
53,31,502,19.31,110.09,5,46,12,18,9,7.15,42.89,36.0
47,15,187,26.71,118.35,2,13,10,23,21,6.15,23.9,23.33
47,31,681,29.61,130.71,6,61,16,17,17,7.79,22.24,17.12
46,32,428,13.38,104.9,3,40,8,24,12,8.17,35.42,26.0
45,23,473,20.57,121.91,4,54,12,9,5,8.17,25.6,18.8
44,9,121,24.2,131.52,2,10,6,18,14,8.11,38.43,28.43
43,13,254,25.4,114.93,3,18,10,15,11,8.45,25.36,18.0
43,23,409,20.45,118.55,3,23,22,6,3,6.08,24.33,24.0
42,17,176,16.0,112.82,2,15,7,24,23,7.11,24.74,20.87
41,15,289,26.27,135.68,3,24,9,15,12,6.97,18.58,16.0
41,6,95,19.0,182.69,2,8,8,6,8,8.0,21.0,15.75
41,13,252,25.2,116.13,3,17,10,10,9,6.17,15.78,15.33
41,23,172,13.23,118.62,2,18,8,30,34,6.42,20.91,19.53
41,15,150,13.64,125.0,2,12,10,27,34,8.27,23.59,17.12
40,25,310,16.32,147.62,2,20,19,39,38,8.35,25.68,18.45
40,11,111,12.33,132.14,2,12,4,17,13,8.43,40.31,28.69
39,30,328,14.91,129.13,3,25,14,30,18,8.48,37.22,26.33
39,22,240,12.0,120.6,3,18,12,22,18,8.39,27.72,19.83
39,100,2773,32.24,138.79,23,247,127,9,1,9.97,113.0,68.0
38,9,108,18.0,113.68,2,11,3,15,14,8.7,31.07,21.43
38,18,123,13.67,123.0,2,10,3,41,49,8.24,24.18,17.61
38,30,893,35.72,126.31,7,94,16,9,6,9.93,23.17,14.0
37,15,138,12.55,122.12,2,9,9,21,30,8.07,18.7,13.9
36,15,331,22.07,109.97,4,30,5,9,5,7.11,25.6,21.6
36,37,268,13.4,121.27,2,17,7,72,76,7.11,21.37,18.03
35,56,1386,25.67,122.01,8,146,45,5,5,6.45,14.2,13.2
33,23,207,10.89,116.29,3,15,7,24,21,8.22,23.62,17.24
32,9,105,17.5,136.36,3,9,6,11,5,10.05,43.2,25.8
32,8,75,18.75,113.64,2,6,5,44,53,8.06,24.09,17.94
29,8,38,12.67,131.03,2,2,3,18,21,9.1,25.57,16.86
29,15,122,10.17,93.85,2,10,2,25,24,6.75,21.67,19.25
29,10,83,16.6,131.75,2,7,3,20,24,8.17,25.42,18.67
28,11,429,47.67,157.72,5,38,22,11,5,9.33,51.0,32.8
28,7,65,21.67,209.68,2,6,6,12,8,9.07,41.75,27.62
28,14,136,15.11,116.24,2,16,2,15,9,8.32,35.44,25.56
336,3,36,18.0,156.52,2,7,1,5,9,9.33,15.89,10.22
72,21,230,19.17,144.65,3,17,13,27,24,8.69,31.92,22.04
200,15,185,16.82,141.22,2,21,8,16,13,8.58,24.85,17.38
160,4,101,25.25,138.36,2,13,5,6,5,9.1,38.2,25.2
160,23,173,12.36,101.76,2,9,5,49,39,7.1,29.54,24.95
150,10,67,9.57,113.56,2,7,3,11,11,6.8,21.64,19.09
408,75,1567,23.74,123.87,11,165,33,75,92,6.81,20.58,18.12
150,13,183,20.33,105.78,2,12,5,12,5,7.38,32.0,26.0
100,55,977,20.79,114.94,4,76,33,37,25,6.71,26.84,24.0
