Allrounder_Rating,Matches_As_Bat_AllRounder,Innings_Bat_AllRounder,Runs_Scored_AllRounder,Batting_Average_AllRounder,Batting_Strike_Rate_AllRounder,Centuries_AllRounder,Double_Centuries_AllRounder,Fifties_AllRounder,Fours_AllRounder,Sixes_AllRounder,Innings_As_Bowl_Allrounder,Wickets_AllRounder,Economy_AllRounder,Bowling_Average_AllRounder,Bowling_Strike_Rate_AllRounder,FiveWickets_AllRounder,TenWickets_AllRounder
213,40,40,844,24.11,129.85,0,0,8,78,26,39,32,7.21,29.28,24.38,0,0
204,61,54,1576,35.02,160,3,0,9,135,81,40,26,7.49,27.08,21.69,0,0
170,23,21,436,24.22,150.34,0,0,4,40,20,20,19,7.41,24.58,19.89,0,0
159,31,31,601,20.72,99.67,0,0,4,68,14,30,35,6.48,16.86,15.6,0,0
153,31,29,621,27,112.3,0,0,6,47,15,15,21,6.38,13.76,12.95,0,0
152,42,41,762,19.54,122.31,0,0,5,92,22,40,44,6.67,19.98,17.98,0,0
135,30,26,547,24.86,111.63,0,0,4,68,12,21,18,6.77,24.83,22,0,0
135,87,79,1474,24.16,122.63,0,0,6,119,48,55,31,7.29,27.87,22.94,0,0
116,81,72,1201,24.02,152.6,0,0,5,90,64,66,51,9.22,32.84,21.37,0,0
112,42,29,454,26.71,131.59,0,0,4,38,13,42,54,6.29,17.37,16.57,0,0
110,16,13,216,30.86,138.46,0,0,3,12,12,16,22,6.02,14.68,14.64,0,0
108,44,32,282,14.1,124.23,0,0,2,25,7,43,52,7.36,21.08,17.17,0,0
107,91,88,1992,25.22,116.63,0,0,13,210,52,67,54,6.59,22.7,20.69,0,0
104,43,30,267,12.71,145.11,0,0,2,31,7,42,42,5.97,21.62,21.71,1,0
102,14,12,190,19,101.06,0,0,2,14,2,13,12,5.92,17.83,18.08,0,0
100,36,34,485,17.96,142.65,0,0,5,29,29,19,11,8.93,40.45,27.18,0,0
97,16,16,335,23.93,105.02,0,0,3,32,10,12,17,4.91,10.12,12.35,0,0
96,14,14,398,36.18,140.14,0,0,6,33,20,8,11,5.48,13.45,14.73,0,0
94,65,62,1724,31.35,156.44,3,0,13,134,107,12,4,9.46,46.5,29.5,0,0
94,73,60,1123,23.4,132.27,0,0,6,75,66,48,35,8.43,26.26,18.69,0,0
92,78,77,2124,29.5,139.28,0,0,20,253,71,35,17,7.57,34.29,27.18,0,0
90,27,26,620,26.96,121.57,1,0,4,58,21,23,5,6.71,65.8,58.8,0,0
89,48,39,492,17.57,124.24,0,0,3,36,24,31,17,8.28,36.53,26.47,0,0
87,46,27,223,14.87,131.95,0,0,2,18,12,46,58,8.66,24.26,16.81,0,0
86,48,23,163,14.82,125.38,0,0,2,12,10,48,89,6.14,12.63,12.34,2,0
86,26,23,305,17.94,134.36,0,0,2,27,13,21,14,8.83,40.79,27.71,0,0
82,11,6,135,33.75,168.75,0,0,3,13,6,10,7,8.41,34.86,24.86,0,0
82,27,23,357,18.79,110.19,0,0,2,32,10,23,25,7.11,18.48,15.6,1,0
81,50,50,885,18.83,125.35,0,0,4,88,35,14,6,10.42,45.17,26,0,0
80,67,40,464,16,109.69,0,0,3,33,8,57,53,6.94,22.06,19.08,0,0
78,49,47,1043,26.07,115.25,0,0,9,95,21,11,4,7.57,43.5,34.5,0,0
75,40,14,122,13.56,127.08,0,0,2,8,6,38,48,7.03,20.88,17.81,0,0
75,28,25,284,15.78,131.48,0,0,3,27,13,25,16,8.6,36.75,25.62,0,0
75,12,12,342,31.09,132.56,0,0,5,29,9,5,1,6.45,71,66,0,0
74,81,76,2794,50.8,138.25,0,0,26,260,76,12,4,8.14,49.5,36.5,0,0
74,24,10,104,14.86,110.64,0,0,2,10,4,24,25,6.73,21.28,18.96,1,0
72,75,60,1119,26.64,118.66,0,0,7,74,38,60,38,6.93,31.08,26.92,0,0
72,71,60,1151,23.98,116.62,0,0,6,69,50,61,59,8.34,27.12,19.51,0,0
71,29,21,230,19.17,144.65,0,0,3,17,13,27,24,8.69,31.92,22.04,0,0
69,11,11,243,30.38,123.98,0,0,2,20,5,10,5,5.88,29.4,30,0,0
69,113,105,2321,31.36,124.18,0,0,10,193,61,49,28,7.09,23.54,19.93,0,0
66,18,13,142,20.29,115.45,0,0,2,10,8,18,24,8.31,22.5,16.25,1,0
66,41,27,310,14.76,113.14,0,0,2,15,22,39,31,8.57,32.68,22.87,0,0
66,49,41,540,20,151.26,0,0,2,34,42,42,26,9.09,37.46,24.73,0,0
64,24,15,168,12.92,103.07,0,0,2,14,7,24,24,8.43,28.79,20.5,1,0
63,28,19,166,13.83,131.75,0,0,2,10,10,28,34,8.2,22.38,16.38,0,0
62,18,15,158,14.36,124.41,0,0,2,10,7,18,27,6.71,16.11,14.41,0,0
62,39,34,364,14,108.33,0,0,2,28,6,39,46,7,20.28,17.39,0,0
60,60,58,1665,32.65,125,0,0,13,172,36,12,6,8.34,27.33,19.67,0,0
59,70,31,226,11.89,145.81,0,0,2,17,15,68,78,8.46,27,19.15,1,0
58,27,18,133,11.08,120.91,0,0,2,9,8,26,24,7.49,23.25,18.62,0,0
57,39,39,483,15.58,111.03,0,0,3,34,26,16,11,7.47,19.82,15.91,0,0
57,23,13,133,14.78,130.39,0,0,3,14,5,23,34,8.4,20.5,14.65,0,0
56,6,6,131,21.83,137.89,0,0,2,17,6,6,1,9,189,126,0,0
56,4,4,79,39.5,123.44,0,0,2,9,1,4,5,6,17.8,17.8,0,0
53,27,15,92,9.2,106.98,0,0,2,12,3,26,35,8.21,19.94,14.57,0,0
53,35,31,502,19.31,110.09,0,0,5,46,12,18,9,7.15,42.89,36,0,0
47,23,15,187,26.71,118.35,0,0,2,13,10,23,21,6.15,23.9,23.33,0,0
47,39,31,681,29.61,130.71,0,0,6,61,16,17,17,7.79,22.24,17.12,0,0
46,34,32,428,13.38,104.9,0,0,3,40,8,24,12,8.17,35.42,26,0,0
45,23,23,473,20.57,121.91,0,0,4,54,12,9,5,8.17,25.6,18.8,0,0
44,18,9,121,24.2,131.52,0,0,2,10,6,18,14,8.11,38.43,28.43,0,0
43,16,13,254,25.4,114.93,0,0,3,18,10,15,11,8.45,25.36,18,0,0
43,26,23,409,20.45,118.55,0,0,3,23,22,6,3,6.08,24.33,24,0,0
42,24,17,176,16,112.82,0,0,2,15,7,24,23,7.11,24.74,20.87,0,0
41,17,15,289,26.27,135.68,0,0,3,24,9,15,12,6.97,18.58,16,1,0
41,6,6,95,19,182.69,0,0,2,8,8,6,8,8,21,15.75,0,0
41,14,13,252,25.2,116.13,0,0,3,17,10,10,9,6.17,15.78,15.33,0,0
41,30,23,172,13.23,118.62,0,0,2,18,8,30,34,6.42,20.91,19.53,0,0
41,28,15,150,13.64,125,0,0,2,12,10,27,34,8.27,23.59,17.12,0,0
40,40,25,310,16.32,147.62,0,0,2,20,19,39,38,8.35,25.68,18.45,0,0
40,17,11,111,12.33,132.14,0,0,2,12,4,17,13,8.43,40.31,28.69,0,0
39,40,30,328,14.91,129.13,0,0,3,25,14,30,18,8.48,37.22,26.33,0,0
39,30,22,240,12,120.6,0,0,3,18,12,22,18,8.39,27.72,19.83,0,0
39,108,100,2773,32.24,138.79,4,0,23,247,127,9,1,9.97,113,68,0,0
38,15,9,108,18,113.68,0,0,2,11,3,15,14,8.7,31.07,21.43,0,0
38,42,18,123,13.67,123,0,0,2,10,3,41,49,8.24,24.18,17.61,0,0
38,32,30,893,35.72,126.31,0,0,7,94,16,9,6,9.93,23.17,14,0,0
37,21,15,138,12.55,122.12,0,0,2,9,9,21,30,8.07,18.7,13.9,0,0
36,15,15,331,22.07,109.97,0,0,4,30,5,9,5,7.11,25.6,21.6,0,0
36,76,37,268,13.4,121.27,0,0,2,17,7,72,76,7.11,21.37,18.03,0,0
35,57,56,1386,25.67,122.01,0,0,8,146,45,5,5,6.45,14.2,13.2,0,0
33,24,23,207,10.89,116.29,0,0,3,15,7,24,21,8.22,23.62,17.24,0,0
32,12,9,105,17.5,136.36,0,0,3,9,6,11,5,10.05,43.2,25.8,0,0
32,45,8,75,18.75,113.64,0,0,2,6,5,44,53,8.06,24.09,17.94,0,0
29,18,8,38,12.67,131.03,0,0,2,2,3,18,21,9.1,25.57,16.86,0,0
29,25,15,122,10.17,93.85,0,0,2,10,2,25,24,6.75,21.67,19.25,0,0
29,20,10,83,16.6,131.75,0,0,2,7,3,20,24,8.17,25.42,18.67,0,0
28,11,11,429,47.67,157.72,0,0,5,38,22,11,5,9.33,51,32.8,0,0
28,12,7,65,21.67,209.68,0,0,2,6,6,12,8,9.07,41.75,27.62,0,0
28,19,14,136,15.11,116.24,0,0,2,16,2,15,9,8.32,35.44,25.56,0,0
336,6,3,36,18,156.52,0,0,2,7,1,5,9,9.33,15.89,10.22,0,0
72,29,21,230,19.17,144.65,0,0,3,17,13,27,24,8.69,31.92,22.04,0,0
200,18,15,185,16.82,141.22,0,0,2,21,8,16,13,8.58,24.85,17.38,0,0
160,9,4,101,25.25,138.36,0,0,2,13,5,6,5,9.1,38.2,25.2,0,0
160,49,23,173,12.36,101.76,0,0,2,9,5,49,39,7.1,29.54,24.95,0,0
150,13,10,67,9.57,113.56,0,0,2,7,3,11,11,6.8,21.64,19.09,0,0
408,76,75,1567,23.74,123.87,0,0,11,165,33,75,92,6.81,20.58,18.12,1,0
150,14,13,183,20.33,105.78,0,0,2,12,5,12,5,7.38,32,26,0,0
100,63,55,977,20.79,114.94,0,0,4,76,33,37,25,6.71,26.84,24,1,0
