CSK, Shane Watson ,allrounder,134,130,3575,31.09,139.54,4,0,23,347,181,105,94,7.93,29.15,22.05,0,0,F
CSK, Dwayne Bravo ,allrounder,134,102,1483,23.17,128.29,0,0,9,121,65,131,149,8.4,24.61,17.59,0,0,F
CSK, Ravindra Jadeja ,allrounder,170,128,1927,24.09,122.66,0,0,4,139,69,142,110,7.58,29.19,23.1,1,0,I
CSK, Piyush Chawla ,allrounder,157,81,584,11.92,111.45,0,0,4,58,22,156,152,7.82,27.15,20.83,0,0,I
CSK, Mitchell Santner ,allrounder,4,2,32,32,139.13,0,0,4,4,7,4,6,6.71,23.5,21,0,0,F
CSK, Sam Curran ,allrounder,9,8,95,23.75,172.73,0,0,5,17,7,9,12,9.79,32.3,19.8,0,0,F
DC, Marcus Stoinis ,allrounder,29,25,473,31.53,129.95,0,0,5,38,22,24,17,9.3,37.93,24.47,0,0,F
DC, Ravichandran Ashwin ,allrounder,139,52,375,10.71,110.62,0,0,4,36,14,136,127,6.79,26.47,23.39,0,0,I
DC, Axar Patel ,allrounder,82,63,796,18.95,126.35,0,0,4,51,39,81,73,7.46,29.99,24.13,0,0,I
DC, Keemo Paul ,allrounder,8,6,18,3.6,75,0,0,4,5,5,8,11,8.72,26.33,18.11,0,0,F
KX1P, James Neesham ,allrounder,4,3,42,14,91.3,0,0,4,7,5,4,3,10.11,91,54,0,0,F
KX1P, Deepak Hooda ,allrounder,61,45,524,14.56,127.18,0,0,5,31,28,20,9,8.42,44.71,31.86,0,0,I
KX1P, Glenn Maxwell ,allrounder,69,68,1397,22.9,161.13,0,0,10,113,95,43,18,8.73,38.19,26.25,0,0,F
KX1P, Krishnappa Gowtham ,allrounder,22,17,144,12,173.49,0,0,4,14,14,22,14,7.97,39.83,30,0,0,I
KKR, Shivam Mavi ,allrounder,9,4,13,4.33,86.67,0,0,4,5,4,9,7,9.64,54,33.6,0,0,I
KKR, Andre Russell ,allrounder,64,52,1400,33.33,186.42,0,0,12,100,124,61,57,8.88,27.96,18.89,0,0,F
MI, Krunal Pandya ,allrounder,55,48,891,25.46,146.07,0,0,5,90,39,53,42,7.17,28.2,23.6,0,0,I
MI, Kieron Pollard ,allrounder,148,135,2755,28.7,146.78,0,0,18,185,180,81,58,8.86,31.61,21.41,0,0,F
MI, Hardik Pandya ,allrounder,66,61,1068,28.86,154.78,0,0,7,76,72,60,44,9.07,31.26,20.69,0,0,I
MI, Sherfane Rutherford ,allrounder,7,7,73,14.6,135.19,0,0,4,6,11,6,3,8.63,59,41,0,0,F
RR, Ben Stokes ,allrounder,34,33,635,22.68,132.02,1,0,5,47,29,30,28,8.26,31.08,22.58,0,0,F
RR, Shreyas Gopal ,allrounder,31,14,127,14.11,107.63,0,0,4,18,5,30,40,7.5,19.37,15.5,0,0,I
RR, Tom Curran ,allrounder,5,4,23,7.67,82.14,0,0,4,7,4,5,8,11.61,19.67,10.17,0,0,F
RCB, Moeen Ali ,allrounder,16,14,297,24.75,165.92,0,0,7,24,27,14,11,6.97,29.56,25.44,0,0,F
RCB, Washington Sundar ,allrounder,21,13,75,15,141.51,0,0,4,9,8,20,18,7.64,28.19,22.12,0,0,I
RCB, Chris Morris ,allrounder,61,39,517,27.21,157.62,0,0,6,41,31,61,71,7.99,24.77,18.61,0,0,F
RCB, Pawan Negi ,allrounder,50,35,365,14.04,126.3,0,0,4,31,20,42,36,7.87,27.62,21.06,0,0,I
SRH, Vijay Shankar ,allrounder,33,29,557,30.94,133.89,0,0,6,38,28,10,4,10.5,73.5,42,0,0,I
SRH, Abhishek Sharma ,allrounder,6,6,72,24,171.43,0,0,4,8,9,2,3,10.5,21,12,0,0,I
SRH, Mitchell Marsh ,allrounder,20,14,225,18.75,114.8,0,0,4,13,18,18,22,7.89,20.7,15.75,0,0,F
SRH, Mohammad Nabi ,allrounder,13,10,135,15,148.35,0,0,4,15,11,13,13,6.62,27.18,24.64,0,0,F
CSK, Murali Vijay ,batsmen,103,103,2587,26.4,122.84,2,0,15,243,93,,,,,,,,I
CSK, Ambati Rayudu ,batsmen,147,140,3300,28.7,125.95,1,0,20,278,122,,,,,,,,I
CSK, Suresh Raina ,batsmen,193,189,5368,33.34,137.11,1,0,40,493,196,,,,,,,,I
CSK, Faf du Plessis ,batsmen,71,64,1853,31.41,126.74,0,0,14,163,61,,,,,,,,F
CSK, Kedar Jadhav ,batsmen,79,70,1079,22.96,126.49,0,0,6,92,40,,,,,,,,I
DC, Shreyas Iyer (Captain) ,batsmen,62,62,1681,30.56,126.96,0,0,15,149,69,,,,,,,,I
DC, Ajinkya Rahane ,batsmen,140,132,3820,32.93,121.93,2,0,29,404,76,,,,,,,,I
DC, Shikhar Dhawan ,batsmen,159,158,4578,33.17,124.78,0,0,39,524,98,,,,,,,,I
DC, Shimron Hetmyer ,batsmen,5,5,90,18,123.29,0,0,3,4,9,,,,,,,,F
DC, Jason Roy ,batsmen,8,8,179,29.83,133.58,0,0,3,18,10,,,,,,,,F
DC, Prithvi Shaw ,batsmen,25,25,598,23.92,141.04,0,0,6,72,21,,,,,,,,I
KX1P, Mandeep Singh ,batsmen,97,84,1529,22.16,124.71,0,0,7,160,35,,,,,,,,I
KX1P, Karun Nair ,batsmen,69,63,1464,24.81,128.53,0,0,12,158,41,,,,,,,,I
KX1P, Sarfaraz Khan ,batsmen,33,23,408,27.2,142.66,0,0,3,45,13,,,,,,,,I
KX1P, Mayank Agarwal ,batsmen,77,72,1270,18.41,128.54,0,0,7,118,54,,,,,,,,I
KX1P, Chris Gayle ,batsmen,125,124,4484,41.14,151.03,6,0,30,369,328,,,,,,,,F
KKR, Eoin Morgan ,batsmen,52,45,854,21.35,121.13,0,0,6,72,36,,,,,,,,F
KKR, Nikhil Naik ,batsmen,3,3,30,10,63.83,0,0,2,2,2,,,,,,,,I
KKR, Siddhesh Lad ,batsmen,1,1,15,15,115.38,0,0,2,1,3,,,,,,,,I
KKR, Rinku Singh ,batsmen,9,7,66,11,101.54,0,0,2,5,4,,,,,,,,I
KKR, Rahul Tripathi ,batsmen,34,33,758,26.14,137.32,0,0,6,74,29,,,,,,,,I
MI, Rohit Sharma (Captain) ,batsmen,188,183,4898,31.6,130.82,1,0,38,431,196,,,,,,,,I
MI, Saurabh Tiwary ,batsmen,81,65,1276,28.36,119.59,0,0,9,93,47,,,,,,,,I
MI, Chris Lynn ,batsmen,41,41,1280,33.68,140.66,0,0,12,128,65,,,,,,,,F
MI, Suryakumar Yadav ,batsmen,85,71,1544,28.07,131.63,0,0,9,160,49,,,,,,,,I
RR, Steven Smith (Captain) ,batsmen,81,72,2022,37.44,128.95,1,0,10,180,51,,,,,,,,F
RR, Riyan Parag ,batsmen,7,5,160,32,126.98,0,0,3,17,7,,,,,,,,I
RR, David Miller ,batsmen,79,77,1850,34.26,138.78,1,0,11,126,89,,,,,,,,F
RR, Manan Vohra ,batsmen,49,45,1012,23.53,131.77,0,0,5,97,41,,,,,,,,I
RCB, Virat Kohli (Captain) ,batsmen,177,169,5412,37.85,131.61,5,0,38,480,192,,,,,,,,I
RCB, Aaron Finch ,batsmen,75,73,1737,25.93,130.7,0,0,15,176,69,,,,,,,,F
RCB, Gurkeerat Singh Mann ,batsmen,33,27,440,18.33,128.65,0,0,4,47,13,,,,,,,,I
SRH, Kane Williamson ,batsmen,41,41,1302,38.29,135.06,0,0,14,110,46,,,,,,,,F
SRH, David Warner (Captain) ,batsmen,126,126,4706,43.17,142.39,4,0,46,459,182,,,,,,,,F
SRH, Manish Pandey ,batsmen,130,120,2843,29.31,120.82,1,0,17,252,77,,,,,,,,I
CSK, Shardul Thakur ,bowler,36,35,36,9.04,29.58,19.64,0,0,,,,,,,,,,I
CSK, Harbhajan Singh ,bowler,160,157,150,7.05,26.45,22.49,1,0,,,,,,,,,,I
CSK, Deepak Chahar ,bowler,34,34,33,7.63,26.52,20.85,0,0,,,,,,,,,,I
CSK, KM Asif ,bowler,2,2,3,12.5,25,12,0,0,,,,,,,,,,I
CSK, Imran Tahir ,bowler,55,55,79,7.88,20.39,15.52,0,0,,,,,,,,,,F
CSK, Karn Sharma ,bowler,63,61,54,7.82,26.76,20.52,0,0,,,,,,,,,,I
CSK, Lungi Ngidi ,bowler,7,7,11,6,14.18,14.18,0,0,,,,,,,,,,F
DC, Kagiso Rabada ,bowler,18,18,31,8.14,17.94,13.23,0,0,,,,,,,,,,F
DC, Sandeep Lamichhane ,bowler,9,9,13,8.34,22.46,16.15,0,0,,,,,,,,,,I
DC, Ishant Sharma ,bowler,89,89,71,8.11,36.31,26.86,1,0,,,,,,,,,,I
DC, Mohit Sharma ,bowler,85,85,91,8.41,26.65,19.01,0,0,,,,,,,,,,I
DC, Avesh Khan ,bowler,8,8,5,9.88,51.4,31.2,0,0,,,,,,,,,,I
DC, Harshal Patel ,bowler,43,41,43,8.72,28.26,19.44,0,0,,,,,,,,,,I
DC, Amit Mishra ,bowler,147,147,157,7.34,24.17,19.75,1,0,,,,,,,,,,I
KX1P, Chris Jordan ,bowler,11,11,12,9.03,24.83,16.5,0,0,,,,,,,,,,F
KX1P, Arshdeep Singh ,bowler,3,3,3,10.9,36.33,20,0,0,,,,,,,,,,I
KX1P, Mujeeb Ur Rahman ,bowler,16,16,17,7.96,28.24,21.29,0,0,,,,,,,,,,F
KX1P, Mohammed Shami ,bowler,49,49,40,8.99,38.67,25.8,0,0,,,,,,,,,,I
KX1P, Murugan Ashwin ,bowler,22,22,15,7.9,36.6,27.8,0,0,,,,,,,,,,I
KX1P, Jagadeesha Suchith ,bowler,15,14,12,8.8,33,22.5,0,0,,,,,,,,,,I
KX1P, Hardus Viljoen ,bowler,6,6,7,9.65,31.71,19.71,0,0,,,,,,,,,,F
KKR, Sandeep Warrier ,bowler,3,3,2,7.08,42.5,36,0,0,,,,,,,,,,I
KKR, Kuldeep Yadav ,bowler,40,39,39,8.33,29.33,21.13,0,0,,,,,,,,,,I
KKR, Pat Cummins ,bowler,16,16,17,8.29,29.35,21.24,0,0,,,,,,,,,,F
KKR, Harry Gurney ,bowler,8,8,7,8.81,34,23.14,0,0,,,,,,,,,,F
KKR, Sunil Narine ,bowler,110,109,122,6.68,23.32,20.96,1,0,,,,,,,,,,F
KKR, Lockie Ferguson ,bowler,9,9,5,9.2,55.2,36,0,0,,,,,,,,,,F
KKR, Prasidh Krishna ,bowler,18,18,14,9.32,45.5,29.29,0,0,,,,,,,,,,I
KKR, Varun Chakravarthy ,bowler,1,1,1,11.67,35,18,0,0,,,,,,,,,,I
MI, Jasprit Bumrah ,bowler,77,77,82,7.56,26.62,21.12,0,0,,,,,,,,,,I
MI, Lasith Malinga ,bowler,122,122,170,7.14,19.79,16.63,1,0,,,,,,,,,,F
MI, Rahul Chahar ,bowler,16,15,15,6.78,24.4,21.6,0,0,,,,,,,,,,I
MI, Mitchell McClenaghan ,bowler,56,56,71,8.49,25.39,17.94,0,0,,,,,,,,,,F
MI, Dhawal Kulkarni ,bowler,90,90,86,8.27,27.95,20.29,0,0,,,,,,,,,,I
MI, Trent Boult ,bowler,33,33,38,8.78,29.47,20.13,0,0,,,,,,,,,,F
MI, Jayant Yadav ,bowler,12,12,5,6.65,49.2,44.4,0,0,,,,,,,,,,I
MI, Nathan Coulter-Nile ,bowler,26,25,36,7.66,19.97,15.64,0,0,,,,,,,,,,F
RR, Andrew Tye ,bowler,26,26,39,8.3,21.08,15.23,1,0,,,,,,,,,,I
RR, Ankit Rajpoot ,bowler,23,23,22,8.64,27.95,19.41,1,0,,,,,,,,,,I
RR, Rahul Tewatia ,bowler,20,18,14,7.18,25.29,21.14,0,0,,,,,,,,,,I
RR, Jaydev Unadkat ,bowler,73,72,77,8.73,28.47,19.56,2,0,,,,,,,,,,I
RR, Mayank Markande ,bowler,17,17,16,8.54,26.69,18.75,0,0,,,,,,,,,,I
RR, Oshane Thomas ,bowler,4,4,5,7.9,15.8,12,0,0,,,,,,,,,,F
RR, Varun Aaron ,bowler,47,45,42,8.74,31.79,21.81,0,0,,,,,,,,,,I
RCB, Mohammed Siraj ,bowler,26,26,28,9.2,30.29,19.75,0,0,,,,,,,,,,I
RCB, Yuzvendra Chahal ,bowler,84,83,100,7.78,23.18,17.87,0,0,,,,,,,,,,I
RCB, Navdeep Saini ,bowler,13,13,11,8.27,36.09,26.18,0,0,,,,,,,,,,I
RCB, Dale Steyn ,bowler,92,92,96,6.77,24.74,21.94,0,0,,,,,,,,,,F
RCB, Umesh Yadav ,bowler,119,118,119,8.46,29.38,20.84,0,0,,,,,,,,,,I
RCB, Kane Richardson ,bowler,14,14,18,8.38,24.61,17.61,0,0,,,,,,,,,,F
SRH, Bhuvneshwar Kumar ,bowler,117,117,133,7.25,23.71,19.64,1,0,,,,,,,,,,I
SRH, Basil Thampi ,bowler,19,19,16,9.7,40.5,25.06,0,0,,,,,,,,,,I
SRH, Billy Stanlake ,bowler,6,6,7,8.33,28.57,20.57,0,0,,,,,,,,,,F
SRH, Sandeep Sharma ,bowler,79,79,95,7.81,23.92,18.37,0,0,,,,,,,,,,I
SRH, Shahbaz Nadeem ,bowler,64,62,42,7.48,37.38,29.98,0,0,,,,,,,,,,I
SRH, Siddarth Kaul ,bowler,45,45,49,8.47,28.27,20.02,0,0,,,,,,,,,,I
SRH, K Khaleel Ahmed ,bowler,10,10,19,8.59,17.11,11.95,0,0,,,,,,,,,,I
SRH, T Natarajan ,bowler,6,6,2,9.08,57.5,38,0,0,,,,,,,,,,I
SRH, Rashid Khan ,bowler,46,46,55,6.55,21.69,19.85,0,0,,,,,,,,,,F
CSK, MS Dhoni (Captain) (Keeper) ,wicketkeeper,190,170,4432,42.21,137.85,0,0,27,297,209,,,,,,,,I
DC, Rishabh Pant ,wicketkeeper,54,54,1736,36.17,162.7,1,0,15,152,94,,,,,,,,I
KX1P, Lokesh Rahul ,wicketkeeper,67,58,1977,42.06,138.16,1,0,20,176,81,,,,,,,,I
KX1P, Nicholas Pooran ,wicketkeeper,7,6,168,28,157.01,0,0,4,9,14,,,,,,,,F
KX1P, Simran Singh ,wicketkeeper,1,1,16,16,94.12,0,0,4,1,1,,,,,,,,I
KKR, Dinesh Karthik (Captain) (Keeper) ,wicketkeeper,182,163,3654,27.07,129.8,0,0,22,357,101,,,,,,,,I
MI, Quinton de Kock (Keeper) ,wicketkeeper,50,50,1456,30.33,131.29,1,0,14,155,54,,,,,,,,F
MI, Aditya Tare (Keeper) ,wicketkeeper,35,28,339,14.12,124.18,0,0,5,40,11,,,,,,,,I
MI, Ishan Kishan ,wicketkeeper,37,33,695,21.06,130.89,0,0,7,64,34,,,,,,,,I
RR, Jos Buttler ,wicketkeeper,45,45,1386,35.54,150.82,0,0,13,140,61,,,,,,,,F
RR, Sanju Samson ,wicketkeeper,93,89,2209,27.61,130.25,2,0,14,170,89,,,,,,,,I
RR, Robin Uthappa ,wicketkeeper,177,170,4411,28.83,130.5,0,0,28,435,156,,,,,,,,I
RCB, AB de Villiers ,wicketkeeper,154,142,4395,39.95,151.24,3,0,37,357,212,,,,,,,,F
RCB, Parthiv Patel (Keeper) ,wicketkeeper,139,137,2848,22.6,120.78,0,0,17,365,49,,,,,,,,I
SRH, Jonny Bairstow (Keeper) ,wicketkeeper,10,10,445,55.62,157.24,1,0,6,48,18,,,,,,,,F
SRH, Wriddhiman Saha (Keeper) ,wicketkeeper,120,95,1765,23.85,131.13,1,0,10,160,59,,,,,,,,I
SRH, Shreevats Goswami ,wicketkeeper,29,19,293,16.28,100.69,0,0,5,32,3,,,,,,,,I
